Seq,DateListed,Name,EthnicLanguage,AlsoKnownAs,CountyCity,TownshipDistrict,Village,Neighborhood,Ethnic,Ethnic2,Ethnic3,Population,AboriginalPopulation,SystemofSocialOrganization,NewTribaOrOldTriba,TheMainProductionIndustry,HasAssociationsOrganized
306,20130720,????,Tmunan,,???,???,??,1~6,????,,,714,751,???????,????,?,???????? ???????????
307,20130720,?????,Myawan,,???,???,??,7,????,,,150,150,???????,????,?,????????? ?????????????
308,20130720,????,Branaw,,???,???,??,8~12,????,,,401,411,???????,????,?,????????
309,20130720,??,????,,???,???,??,6~7,????,,,319,303,????????,????,?,????????
310,20130720,??,????Rubas?,,???,???,??,1~5,????,,,466,443,????????,????,?,????????
311,20130720,??,????,,???,???,??,1~2,????,,,339,327,????????,????,?,????????
312,20130720,??,???,,???,???,??,3~5,????,,,328,308,????????,????,?,?????????
313,20130720,??,???,,???,???,??,6~8,????,,,112,106,????????,????,?,
314,20130720,??,Kumuan ???,,???,???,??,1~5,???,,,557,540,????????,????,?,????????
315,20130720,??,???,,???,???,??,6~8,???,,,603,591,????????,????,?,???????? ????????
316,20130720,??,??,,???,???,??,9,???,,,271,266,????????,????,?,????????
317,20130720,??,??,,???,???,??,1~3,????,,,344,328,???????,????,?,????????
318,20130720,??,??,,???,???,??,4~6,????,,,428,407,???????,????,?,????????
319,20130720,??,??,,???,???,??,7~9,????,,,420,399,???????,????,?,????????
320,20130720,??,??,,???,???,??,10~12,????,,,214,399,???????,????,?,????????
321,20130720,??,????,,???,???,??,6~8,????,,,513,482,???????,????,?,????????
322,20130720,??,???,,???,???,??,1~5,????,,,413,392,???????,????,?,
323,20130720,????,??,,???,???,??,1,????,,,164,156,???????,????,?,
324,20130720,????,??,,???,???,??,5~9,????,,,302,209,???????,????,?,
325,20130720,????,??,,???,???,??,10~11,????,,,385,370,???????,????,?,
326,20130720,????,Duq Pu San,,???,???,??,1~13,???,???,,704,674,???????,????,?,???????? ??????????????
327,20130720,??,Swa Sal,,???,???,??,1~10,????,,,699,676,????????,????,?,????????
328,20130720,????,Du Da,,???,???,??,11~19,???,,,681,657,????????,????,?,????????
329,20130720,????,Ta Vi La,,???,???,??,1~7,???,,,406,402,????????,????,?,????????
330,20130720,????,Na Ka Hi La,,???,???,??,8~14,???,,,502,484,????????,????,?,????????
331,20130720,????,1.Pa Ni Taz????2.Sin Kan????,,???,???,??,1~14,???,,,932,838,????????,????,?,????????
332,20130720,????,Sai Ku,,???,???,??,1~8,???,,,566,545,????????,????,?,????????
333,20130720,????,Tak Luk,,???,???,??,9~20,???,,,873,808,????????,????,?,????????
334,20130720,????,Lun Teng,,???,???,??,1~11,???,,,564,545,????????,????,?,????????
335,20130720,??,Qun Hung Ngaz,,???,???,??,12~21,???,,,478,446,????????,????,?,????????
336,20130720,????,Si Ki Hi Ki,,???,???,??,22~26,???,,,235,217,????????,????,?,????????
337,20130720,???,Cupow????,,???,???,??,1~13,???,,,1800,681,???????,????,?,???????? ??????
338,20130720,???,Takupoang??????,,???,???,??,1~13,???,,,1299,211,???????,????,????,???????? ????????????
339,20130720,???,Cipaukan?????,,???,???,??,1~28,???,,,6735,906,???????,????,???,???????? ????????????
340,20130720,?(???)?,Tasutasunan (?????),,???,???,?(???),1~29,???,,,6875,679,???????,????,????,???????? ?????????????????? ??????
341,20130720,???,Kenwy?????,,???,???,??,1~47,???,,,6236,453,???????,????,???,???????? ?????????? ??????
342,20130720,???,Parparlan???????,,???,???,??,1~23,???,,,4403,352,???????,????,???,???????? ??????????????? ??????
343,20130720,???,Singsya????,,???,???,??,1~13,???,,,2033,270,???????,????,?,???????? ??????
344,20130720,???,Lasutan?????,,???,???,??,1~35,???,,,5021,458,???????,????,?,???????? ??????
345,20130720,???,Cikep?????,,???,???,??,1~22,???,,,3094,507,???????,????,???,????????
346,20130720,???,Twapon????,,???,???,??,1~29,???,,,3871,544,???????,????,???,????????
347,20130720,???,Kanian?????,,???,???,??,1~26,???,,,4510,415,???????,????,???,????????
348,20130720,?????????,Ciko????,,???,???,??,7~16,???,,,7386,888,???????,????,????,????????
349,20130720,???,Kalinko,,???,???,???,1~46,????,,,1726,1726,???????,????,????,????????
350,20130720,????,??,,???,???,??,1~36,???,,,2258,764,???????,,??,
351,20130720,????,???,,???,???,??,1~11,???,,,796,253,???????,,?,
352,20130720,????,???,,???,???,??,1~22,???,,,1078,510,???????,,??,
353,20130720,???,???,,???,???,??,1~42,???,,,3503,991,???????,,?,
354,20130720,???,??,,???,???,??,2~30,???,,,1510,226,???????,????,??,????????
355,20130720,???,??,,???,???,??,1~29,???,,,2259,927,???????,,??,
356,20130720,???,???,,???,???,??,7,???,,,310,194,,????,??,
357,20130720,???,???,,???,???,??,24~33,???,,,1267,689,,????,??,
358,20130720,???,???,,???,???,??,7~14,???,,,412,245,,????,??,
359,20130720,???,??,,???,???,??,16~22,???,,,386,209,,????,??,
360,20130720,???,??,,???,???,??,1~16,???,,,976,170,????????,????,?,
361,20130720,???,????,,???,???,???,30~33,???,,,2259,243,???????,????,?????,?????????
362,20130720,????,Lidaw,,???,???,??,1~16,???,,,3983,1237,???????,????,????,???????? ?????????????
363,20130720,???,Taracan,,???,???,??,16~24,???,,,1991,619,???????,????,????,
364,20130720,??,Pokpok,,???,???,??,1~40,???,,,6754,1047,???????,????,????,
365,20130720,????,Funer,,???,???,??,1~32,???,,,4533,958,???????,????,????,????????
366,20130720,??,Gka Suan,,???,???,??,1~27,???,????,,4104,931,???????,????,????,?????????????
367,20130720,????,Mafowakay,,???,???,??,1~16,???,,,1885,398,???????,????,????,
368,20130720,?????,Nataoran,,???,???,??,1~23,???,,,4510,1353,???????,????,????,???????? ???????? ???????? ??????? ???????? ????????????
369,20130720,????,Hacining,,???,???,??,1~12,???,????,,1446,461,???????,????,????,
370,20130720,?????,Cikeliwan,,???,???,??,1~19,???,,,3294,245,???????,????,????,
371,20130720,????,Ciliponan,,???,???,??,1~50,???,????,,6974,854,???????,????,????,
372,20130720,????,Pahikokian,,???,???,??,1~36,???,,,5060,582,???????,????,????,
373,20130720,?????,Citekodan,,???,???,??,1~19,???,,,3294,249,???????,????,????,
374,20130720,????,Pahikokian,,???,???,??,1~16,???,,,2520,552,???????,????,????,
375,20130720,????,Sirakesay,,???,???,??,1~29,???,,,4472,346,???????,????,????,
376,20130720,??,Atolan,,???,???,??,1~16,???,,,1593,378,???????,????,????,
377,20130720,????,Kongkong,,???,???,??,1~22,???,????,,3114,537,???????,????,????,
378,20130720,????,Fulufulu?an,,???,???,??,1~18,???,????,,4924,548,???????,????,??,
379,20130720,????,???,,???,???,??,3~8,???,?????,,384,263,???????,????,???,????????
380,20130720,????,Lipic,,???,???,??,3~14,???,,,74,66,????????,????,?,????????
381,20130720,????,Paterongan,,???,???,??,4~8,????,,,403,314,???????,????,???,???????? ??????????
382,20130720,????,Malaloon,,???,???,??,9~12,???,,,376,337,???????,????,?,????????
383,20130720,????,???Fakong?,,???,???,??,1?2?6~12,???,,,1752,1074,???????,????,???,???????? ????????
384,20130720,??,??? (Tingalao),,???,???,??,21~28,???,,,422,422,???????,????,?,????????
385,20130720,?????,Haciliwan,,???,???,??,14~16,???,,,2416,117,???????,????,?,????????
386,20130720,????,???Kudic?,,???,???,??,18~20,????,???,,125,119,???????,????,???,????????
387,20130720,?????,Tidaan,,???,???,??,1~3,???,????,,185,125,,????,???,????????
388,20130720,????,???? (Makota'ay),,???,???,??,4~8,???,,,983,711,???????,????,???,???????? ?????????
389,20130720,????,???Cawi?,,???,???,??,4~8,???,,,808,696,???????,????,???,???????? ?????????
390,20130720,?????,Sahfongan,,???,???,??,9,???,,,883,75,???????,????,???,???????? ?????????
391,20130720,????,Ri ho tsv,,???,???,??,1~17,???,,,1306,428,???????,????,?,
392,20130720,????,Tawokag,,???,???,??,1~10,???,,,399,37,???????,????,?,
393,20130720,????,Cealalupalan tdlu(??),,???,???,??,1~29,???,,,2416,206,???????,????,?,
394,20130720,????,Talu????,,???,???,??,1~12,???,,,1695,261,???????,????,?,
395,20130720,????,Tdlu????,,???,???,??,1~15,???,,,1121,294,???????,????,?,
396,20130720,????,1.Ceamgan????2.Sanasac????,,???,???,??,1~22,???,,,2033,686,???????,????,?,
397,20130720,????,? (??????????),,???,???,??,1~11,???,,,765,152,???????,????,?,
398,20130720,????,Rinahem(????),,???,???,??,1~14,???,,,1003,842,???????,????,?,???????? ?????
399,20130720,????,Banaw,,???,???,??,1~20,???,,,1002,460,???????,????,????,???????? ?????????????
400,20130720,????,Adtoman,,???,???,??,1~25,???,,,1676,366,???????,????,?,
401,20130720,????,Cehak?????,,???,???,??,1~24,???,,,3114,383,???????,????,?,????????????????
402,20130720,????,Cehapian?????,,???,???,??,1~8,???,,,323,171,???????,????,?,
403,20130720,???,Cililasay?????,,???,???,??,1~7?18,???,,,519,405,???????,????,???,
404,20130720,???,Ciapaloay?????,,???,???,??,8~17,???,,,501,361,???????,????,?,
405,20130720,????,Tomay?????,,???,???,??,1~10,???,,,659,276,???????,????,?,
406,20130720,????,Ciwidian?????,,???,???,??,1~26,???,,,1021,605,???????,????,?,
407,20130720,????,Cingalo'an,,???,???,??,1~3?6~15,???,,,1741,702,???????,????,?,???????? ??????????????
408,20130720,????,Cirakayan,,???,???,??,3~10,???,,,328,211,???????,????,?,????????
409,20130720,????,Cihafayyan,,???,???,??,11~15,???,,,309,200,???????,????,?,????????
410,20130720,????,Sariwsiw,,???,???,??,112,???,,,1652,213,???????,????,?,??????????
411,20130720,????,Dangahang,,???,???,??,312,???,,,1305,212,???????,????,?,????????
412,20130720,????,Cilo'ohay,,???,???,??,1~15,???,,,162,71,???????,????,?,
413,20130720,?????,Kaloton?,???,???,???,??,17~21,???,,,235,203,???????,????,?,?????????
414,20130720,???,Atomo?,???,???,???,??,11~16,???,,,265,255,???????,????,?,
415,20130720,?????,Tafalon,,???,???,???????,?36?,???,,,3505,2734,???????,????,?,??????????? ????????????? ??????????????
416,20130720,????,Sano?,???,???,???,??,8~14,???,,,505,485,???????,????,?,????????
417,20130720,???,Alo?lon,???,???,???,??,1718,???,,,69,62,???????,????,?,
418,20130720,????,Mahor,???,???,???,??,7~16,???,,,407,305,???????,????,?,
419,20130720,??,Ci?okakay,,???,???,??,1~10,???,,,656,274,???????,????,?,????????
420,20130720,??,Lasuo?ay,,???,???,??,1~15,???,,,1021,322,???????,????,?,????????
421,20130720,????,Fata?n.permo?n.Cacifon?.taporu.makerlann,,???,???,???????????,?60,???,,,5660,2682,???????,????,?,???????????????????
422,20130720,??,Kiwit,,???,???,??,1~6,???,,,481,435,???????,????,?,????????
423,20130720,??,???? (Lacihakan),,???,???,??,2~512~15,???,,,839,338,???????,????,?,????????
424,20130720,??,??? (Morocan),,???,???,??,1~418~20,???,,,430,319,???????,????,?,????????
425,20130720,??,??? ?Atolan?,,???,???,??,5~10,???,,,400,300,???????,????,?,????????
426,20130720,??,??? (langasan),,???,???,??,11~17,???,,,406,309,???????,????,?,????????
427,20130720,??,??? (Kagkoga),,???,???,??,1~79~15,???,,,1100,403,???????,????,?,???????? ???????????
428,20130720,??,??? (Tamayan),,???,???,??,1~8,???,,,726,304,???????,????,?,????????
429,20130720,??,????Olalip?,,???,???,??,4~811~16,???,,,534,370,???????,????,?,????????
430,20130720,??,???Olaw?,,???,???,??,17~2024~27,???,,,535,374,???????,????,?,????????
431,20130720,??,????Maifor?,,???,???,??,4~615,???,,,378,248,???????,????,?,????????
432,20130720,??,??? ?Sapat?,,???,???,??,1~313~14,???,,,1000,150,,????,?,????????
433,20130720,??,????Kalala?,,???,???,??,7~11,???,,,429,300,???????,????,?,????????
434,20130720,??,?? ?Ukang?,,???,???,??,1~914~21,???,,,2510,315,,????,?,????????
435,20130720,??,???Fanaw?,,???,???,??,5~10,???,,,699,216,???????,????,?,????????
436,20130720,??,??? (Nalowan),,???,???,??,1~20,???,,,2386,468,???????,????,?,????????
437,20130720,??,???Onsing?,,???,???,??,2~15,???,,,946,257,???????,????,?,????????
438,20130720,????,Lingacay,,???,???,??,1~9,???,,,946,635,???????,????,?,???????? ??????????????
439,20130720,????,Ceroh(??),,???,???,??,8~19,???,,,1197,409,???????,????,?,????????
440,20130720,????,Matadim(???),,???,???,??,1~7,???,,,1197,234,???????,????,?,????????
441,20130720,????,Lohok,,???,???,??,15~25,???,,,2247,501,???????,????,?,????????
442,20130720,????,Mangcelan,,???,???,??,8~14,???,,,2247,545,???????,????,?,
443,20130720,????,Makutaay,,???,???,??,1~7,???,,,2247,461,???????,????,?,????????
444,20130720,????,Tukar,,???,???,??,15~27,???,,,2306,440,???????,????,?,????????
445,20130720,????,Tali ;ouaw,,???,???,??,1~14,???,,,2306,391,???????,????,?,?????????????????
446,20130720,????,Halawan(???),,???,???,??,11~16,???,,,1390,530,???????,????,?,????????
447,20130720,????,Ancuhy(??),,???,???,??,6~8,???,,,1390,211,???????,????,?,????????
448,20130720,????,Sedeng,,???,???,??,9~21,???,,,1411,168,???????,????,?,
449,20130720,????,Telong(??),,???,???,??,1~12,???,,,6814,325,???????,????,?,
450,20130720,?????,Satefo(???),,???,???,??,10~14,???,,,946,132,???????,????,?,
451,20130720,????,Afih,,???,???,??,5~7,???,,,680,193,???????,????,?,????????
452,20130720,????,Cingcung,,???,???,??,1920,???,,,1390,100,???????,????,?,
453,20130720,????,Cihakan,,???,???,??,2~14,???,,,950,314,???????,????,?,????????
454,20130720,????,?,,???,???,??,20,???,,,2419,40,???????,????,?,
455,20130720,?????,Silangkong,,???,???,??,11~23,???,,,1637,251,???????,????,?,
456,20130720,?????,Pusku,,???,???,??,7,???,,,1690,123,???????,????,?,
457,20130720,????,Takay,,???,???,??,8~13,???,,,1210,64,???????,????,?,
458,20130720,????,Pacewi,,???,???,??,1119,???,???,,231,158,???????,????,?,????????
459,20130720,????,Cira kesay,,???,???,??,30,???,,,263,217,???????,????,?,????????
460,20130720,????,Munating,,???,???,??,513,???,,,273,193,???????,????,?,???????
461,20130720,????,Talampo,,???,???,??,15~17,???,,,268,174,???????,????,?,???????? ????????????????
462,20130720,????,Cilamitay,,???,???,??,5~24,???,,,648,492,???????,????,?,??????? ????????
463,20130720,????,Malowang,,???,???,??,6~9,???,,,458,146,???????,????,?,????????
464,20130720,????,Cingcey,,???,???,??,1011,???,,,320,74,???????,????,?,????????
465,20130720,??,Buklavu(bukzav),,???,???,??,1~9,???,,,776,767,????????,????,?,????????
466,20130720,????,Pasikau,,???,???,??,1~11,???,,,1116,1052,????????,????,?,???????? ???????????   ??????????????????
467,20130720,????,Dahdah (vakangn),,???,???,??,1~5,???,,,546,0,????????,????,?,????????
468,20130720,??,Talunas,,???,???,??,211,???,,,40,29,????????,????,?,
469,20130720,??,Sununsung,,???,???,??,1~12,???,,,377,358,????????,????,?,????????
470,20130720,????,pakaluku,Ka-aiuan,???,???,???,3?6,???,,,205,196,???????,????,?,??????
471,20130720,????,pat jal jnuk,madaijalu,???,???,???,1?2,???,,,190,184,???????,????,?,??????
472,20130720,???????,vavulengan,dulutevetevek,???,???,???,3?4,???,,,180,180,???????,????,?,??????
473,20130720,????,mavaliv,maledep,???,???,???,1?9,???,,,160,150,???????,????,?,??????
474,20130720,????,val iyus,tjuluuai,???,???,???,1?9,???,,,176,171,???????,????,?,??????
475,20130720,????,l ivaivai,tjuluuai,???,???,???,7,???,,,140,135,???????,????,?,??????
476,20130720,???,l jal jeel,waljulu,???,???,???,6,???,,,140,134,???????,????,?,??????
477,20130720,????,gi lng,maljvel,???,???,???,7,???,,,150,145,???????,????,?,????????
478,20130720,????,gilin,Kaijatjaran,???,???,???,1?2,???,,,170,154,???????,????,?,????????
479,20130720,????,vaveleang,tJulitJuli,???,???,???,3?5,???,,,185,173,???????,????,?,????????
480,20130720,???,palameran,viljaljau,???,???,???,7?8,???,,,197,189,???????,????,?,????????
481,20130720,????,Kalavayan,paumuli,???,???,???,5?7,???,,,125,120,???????,????,?,????????
482,20130720,?????,pu-tung,sepulju,???,???,???,4,???,,,70,67,???????,????,?,????????
483,20130720,?????,t juavi jaul,sepulju,???,???,???,4?5,???,,,75,69,???????,????,?,????????
484,20130720,??? ??,t jul unavuhavu,sepulju,???,???,???,4?5,???,,,70,64,???????,????,?,????????
485,20130720,?????,tjuda-as,sepulju,???,???,???,1?2,???,,,65,61,???????,????,?,????????
486,20130720,??? ??,segadu,sepulju,???,???,???,1?2,???,,,80,80,???????,????,???,????????
487,20130720,??? ??,pavavalung,sepulju,???,???,???,2?3,???,,,69,66,???????,????,???,????????
488,20130720,?????,kini lukul ian,sepulju,???,???,???,3?4,???,,,55,53,???????,????,???,????????
489,20130720,?????,vuk idj,sepulju,???,???,???,3?4,???,,,80,77,???????,????,???,????????
490,20130720,???,t lukuvl j,tlukuvlj,???,???,???,1?5,???,,,79,77,???????,????,???,????????
491,20130720,????,d jumu lj,patjatjiv,???,???,???,3?4,???,,,60,58,???????,????,???,????????
492,20130720,????,d jumu lj,haumaan,???,???,???,1?2,???,,,70,68,???????,????,???,????????
493,20130720,???,d jumu lj,kangirji,???,???,???,3?4,???,,,70,69,???????,????,???,????????
494,20130720,1.??????     2.?????,d jumu lj,1.pavelev2.haumaan,???,???,???,2,???,,,40,38,???????,????,?,????????
495,20130720,1.??????    2.?????,d jumu lj,1.tjukuvljivin2.haumaan,???,???,???,4,???,,,387,368,???????,????,?,????????
496,20130720,????,luvaniya,lulakes,???,???,???,1?5,???,,,387,368,???????,????,?,????????
497,20130720,????,Liubet j,,???,???,??,4,???,,,378,266,???????,????,???,???????? ?????
498,20130720,????,Oinaljan  Maljipa,,???,???,??,13,???,,,781,640,???????,????,?,???????
499,20130720,??,Tjarilik,,???,???,??,9,???,,,493,372,???????,????,?,???????? ????????
500,20130720,??,Tjuabal,,???,???,??,1?12,???,,,942,876,???????,????,?,????????
501,20130720,?????,Larengeleng,,???,???,??,1314,???,,,81,81,???????,????,?,????????
502,20130720,??,Tjuamanges,,???,???,??,1,???,,,86,72,???????,????,?,????????
503,20130720,??,Tjuaqau,,???,???,??,2?4,???,,,206,191,???????,????,?,????????
504,20130720,??,Tjuavanaq,,???,???,??,5?6,???,,,93,90,???????,????,?,?????????
505,20130720,?????,Larepaq,,???,???,??,7~9,???,,,405,380,???????,????,?,????????
506,20130720,????,Kuvareng,,???,???,??,6,???,,,459,405,???????,????,?,????????
507,20130720,????,Ya you,,???,???,???,1?7,???,,,880,880,????????,????,????,????????
508,20130720,????,I rara ley,,???,???,???,1?7,???,,,784,784,????????,????,????,???????? ????????
509,20130720,????,ian mey lek,,???,???,???,1?12,???,,,1187,1187,????????,????,????,???????? ????????
510,20130720,????,I va li no,,???,???,???,8?13,???,,,0,0,????????,????,???,????????
511,20130720,????,I rara ley,,???,???,???,1?11,???,,,1057,1057,????????,????,????,????????  ????????
512,20130720,????,I ra tie,,???,???,???,1?11,???,,,0,0,????????,????,????,????????    ???????   ????????     ???????
513,20130720,????,Ka na luk,,???,???,??,1?3,???,,,700,375,????????,????,?,????????
514,20130720,????,Ba ci ngul,,???,???,??,6?8,???,,,0,0,????????,????,?,
515,20130720,????,Ka ahcian,,???,???,??,4?5,???,,,0,0,????????,????,?,
516,20130720,??,Kamcig,,???,???,???,1?4,???,,,811,714,????????,????,?,????????        ???????
517,20130720,????,Sunuki,,???,???,???,5?6,???,,,0,0,????????,????,??,
518,20130720,????,Tagbahtastas,,???,???,???,6,???,,,1307,1201,????????,????,?,????????     ?????        ??????
519,20130720,????,Sulaiiat,,???,???,???,7?8,???,,,0,0,????????,????,?,
520,20130720,????,Samuluh,,???,???,???,9?10,???,,,0,0,????????,????,????,
521,20130720,??,Hai tu tun,,???,???,???,3?5,???,,,0,0,????????,????,?,
522,20130720,????,Du Ka,,???,???,???,1?2,???,,,0,0,????????,????,?,
523,20130720,????,Likauwan,,???,???,???,6~8,???,,,1036,947,????????,????,?,????????
524,20130720,????,Kakini,,???,???,???,3?4,???,,,0,0,????????,????,?,
525,20130720,????,Tuabu,,???,???,???,1?2,???,,,0,0,????????,????,?,
526,20130720,????,Vauvu,,???,???,???,5?6,???,,,377,358,????????,????,?,???????????
527,20130720,????,Bul bul,,???,???,???,1~4,???,,,0,0,????????,????,?,????????
528,20130720,????,lid tu,,???,???,???,1~3,???,,,369,341,????????,????,????,????????      ????
529,20130720,??,S asueya,,???,???,???,14?1?3,???,???,,1962,819,???????,????,???,????????
530,20130720,??,Kalalulan,,???,???,???,1?3,???,,,0,0,???????,????,???,?????????????
531,20130720,??,Karoroan,,???,???,???,1?4,???,,,1892,533,???????,????,???,????????
532,20130720,??,P asawaly,,???,???,??,1?4    21?25,???,,,0,0,???????,????,???,??????????  ???????????
533,20130720,????,F alangau,,???,???,???,1?32,???,,,4469,782,???????,????,?,???????????
534,20130720,??,F alangau,,???,???,???,1?40,???,,,7444,1225,???????,????,?,???????????
535,20130720,??,F alangau,,???,???,???,1?33,???,,,5670,375,???????,????,?,???????????
536,20130720,??,I nig,,???,???,???,3?7,???,,,2234,522,???????,????,?,???????????
537,20130720,??,I nig,,???,???,???,15?16,???,,,1851,594,???????,????,?,???????????
538,20130720,??,P apulu,,???,???,???,4?11,???,???,,1150,315,???????,????,?,????????
539,20130720,??,Matag,,???,???,???,1?32,???,,,6140,1946,???????,????,?,???????????
540,20130720,??,Chifafuai,,???,???,???,1?35,???,,,9555,1403,???????,????,?,???????????
541,20130720,??,Siasioray,,???,???,???,3?4?8,???,,,2973,1051,???????,????,?,???????????
542,20130720,??,Arapanay,,???,???,???,9?12,???,,,2831,646,???????,????,?,????????
543,20130720,??,Kakawasan,,???,???,???,8?15,???,,,1074,511,???????,????,???,????????
544,20130720,??,F ukid,,???,???,???,7?14,???,,,2977,1193,???????,????,?,???????????
545,20130720,??,Pugurang,,???,???,???,25?30,???,,,0,0,???????,????,?,???????????
546,20130720,??,P usog,,???,???,???,3?8,???,???,,757,370,???????,????,?,???????????
547,20130720,??,Kaifatuy,,???,???,???,16?17,???,,,2277,890,???????,????,?,??????????????
548,20130720,??,Katatipul,,???,???,???,1?25,???,,,1574,664,???????,????,?,????????
549,20130720,??,S emagan,,???,???,??,14?32,???,,,1660,752,???????,????,???,????????
550,20130720,??,Katatipul,,???,???,???,1?23,???,,,1624,492,???????,????,?,????????
551,20130720,????,F alangau,,???,???,???,1?31,???,,,5000,454,???????,????,?,???????????
552,20130720,??,Puyuma,,???,???,???,4?18,???,,,3116,1244,???????,????,?,????????????         ????????    ???????????
553,20130720,????,Kawaliwali,,???,???,??,1?7,???,,,456,328,???????,????,?,????????
554,20130720,????,Padukapok,,???,???,??,1?7,???,,,1027,335,???????,????,?,????????
555,20130720,????,Dihkoay,,???,???,??,8?9,???,,,212,172,???????,????,?,
556,20130720,????,Muliaw,,???,???,??,1?12,???,,,525,360,???????,????,?,????????
557,20130720,??,Gikuwa?ay,,???,???,??,1?9,???,,,547,151,???????,????,?,
558,20130720,????,Cicala?ay,,???,???,??,1?21,???,,,1734,295,???????,????,?,
559,20130720,????,Fangafangasan,,???,???,??,1?10,???,,,1078,190,???????,????,?,
560,20130720,????,Kebuwa,,???,???,??,1?11,???,,,871,122,???????,????,?,
561,20130720,????,Ciataw,,???,???,??,1?19,???,,,2557,261,???????,????,?,
562,20130720,????,Parupu,,???,???,??,7?10?11~14,???,,,1247,410,???????,????,????,????????
563,20130720,????,Cipurongen,,???,???,??,30~33,???,,,2325,344,???????,????,?,????????
564,20130720,????,Takufan,,???,???,??,1~17,???,,,2216,767,???????,????,?,????????   ???????????
565,20130720,????,Kaadaadaan,,???,???,??,1~17,???,,,725,469,???????,????,?,????????
566,20130720,????,Pakalaan,,???,???,??,1~4,???,,,853,401,???????,????,?,
567,20130720,????,Piilasan,,???,???,??,7,???,,,70,50,???????,????,?,
568,20130720,????,Lefon,,???,???,??,1~13,???,,,1141,433,???????,????,?,
569,20130720,????,Knaahopon,,???,???,??,1~13,???,,,1203,310,???????,????,?,???????????
570,20130720,????,sanniluw,,???,???,??,10?15,???,,,200,150,???????,????,?,
571,20130720,????,Leakn,,???,???,??,1?2,???,,,1625,365,???????,????,?,????????
572,20130720,????,Palayapay,,???,???,??,3~5,???,,,1466,504,???????,????,?,????????
573,20130720,????,Tarumak,,???,???,??,2?21,???,,,1430,1106,???????,????,???,????????
574,20130720,???,Likavung,,???,???,??,1?17,???,,,1280,782,???????,????,?,????????
575,20130720,????,Tamalakau,,???,???,??,1~20,???,,,1378,507,???????,????,?,??????
576,20130720,????,Ulivelivek,,???,???,??,10121429,???,,,1622,495,???????,????,?,???????????
577,20130720,???,Dandanau,,???,???,??,4~11,???,,,1518,323,????????,????,?,?????????
578,20130720,?????,Binaski,,???,???,??,12?18,???,,,2725,531,????????,????,?,?????????
579,20130720,??,1.Kanatolan   (??)      2.Aloran   (??),,???,???,??,1?3(??)?7?11(??)?6(??),???,,,680,422,???????,????,?,??????
580,20130720,??,Likiliki,,???,???,??,1~8,???,,,517,259,???????,????,?,????????
581,20130720,?????,Alibai,,???,???,??,26,???,,,2725,122,???????,????,?,???????
582,20130720,??,Fulafulangan,,???,???,??,12~16,???,,,698,219,???????,????,?,??????
583,20130720,???,,,???,???,??,12?18,,,,3711,688,????????,????,???,??????
584,20130720,??,Koladot,,???,???,??,7~16,???,????,,898,424,???????,????,?,??????
585,20130720,??,Kusahala,,???,???,??,16?17,???,???,,1703,107,???????,????,?,??
586,20130720,?????,Tapowaray,,???,???,??,11~13,???,,,401,401,???????,????,?,??????
587,20130720,???,Sadipogan,,???,???,??,8~10,???,,,78,78,???????,????,?,??????
588,20130720,????,Makrahay,,???,???,??,1~5,???,,,559,559,???????,????,?,??????
589,20130720,????,Ciwkagan,,???,???,??,19~29,???,,,2620,726,???????,????,?,??????
590,20130720,????,Morenos,,???,???,??,2~5,???,,,1247,241,???????,????,?,??????
591,20130720,???,Pakara'ac,,???,???,??,15~20,???,,,509,509,???????,????,?,??????
592,20130720,???,Pasogan,,???,???,??,3~5,???,,,7163,290,???????,????,?,??????
593,20130720,????,Kinanoka,,???,???,??,6~8,???,,,399,399,???????,????,?,??????
594,20130720,?????,Cdatayay,,???,???,??,12~14,???,,,250,250,???????,????,?,??????
595,20130720,??,Ta?man,,???,???,??,15?16,???,,,409,409,???????,????,?,??????
596,20130720,??,Tsazapongai,,???,???,??,17,???,,,83,83,???????,????,?,??
597,20130720,????,Sa?aniwan,,???,???,???,9~16,???,,,336,295,???????,????,?,????????       ?????
598,20130720,????,Tomiac,,???,???,???,1~8,???,,,492,434,???????,????,?,????????       ?????
599,20130720,?????,Awawan,,???,???,???,13-14,???,,,222,92,???????,????,?,????????     ???????
600,20130720,?????,Dadowcen,,???,???,???,12,???,,,133,99,???????,????,?,????????     ???????
601,20130720,????,Folalacay,,???,???,???,7~11,???,,,327,167,???????,????,?,????????     ???????
602,20130720,????,Misalo,,???,???,???,1~6,???,,,676,440,???????,????,?,????????     ???????
603,20130720,?????,Pisirian,,???,???,???,11~24,???,,,965,649,???????,????,?,????????
604,20130720,????,Kihaw,,???,???,???,9,???,,,156,69,????????,????,?,????????
605,20130720,????,Cirarlkohay,,???,???,???,1~4,???,,,817,578,???????,????,?,????????
606,20130720,???,Makawdaw,,???,???,???,1~27,???,,,3552,2114,???????,????,?,????????
607,20130720,????,,,???,???,???,1?25,???,,,2545,294,,,,
608,20130720,????,Ciliksay,,???,???,???,1?38,???,,,3002,650,???????,????,?,
609,20130720,????,Mili?iway,,???,???,???,6,???,,,87,84,???????,????,?,
610,20130720,????,Kahciday,,???,???,???,3~5,???,,,267,220,???????,????,?,
611,20130720,????,Pa'pian,,???,???,???,7?11,???,,,385,323,???????,????,?,
612,20130720,?????,Fafungang,,???,???,???,1~2,???,,,218,178,???????,????,?,
